date,open,high,low,close,volume
2022-03-02,2979.3,3047.4,2916.0,2950.3,29988.17898
2022-03-01,2925.3,3038.9,2856.8,2977.8,44478.6892921
2022-02-28,2620.3,2953.2,2570.3,2925.8,51863.15311289
2022-02-27,2781.33964037,2838.9,2560.2,2618.6,49556.95207883
2022-02-26,2770.6,2880.6,2731.1,2780.9,29453.80489638
2022-02-25,2599.8,2838.52477919,2575.0,2770.6,40019.40036384
2022-02-24,2583.55039983,2740.4,2306.1,2600.1,131415.53942421
2022-02-23,2641.5,2756.7,2580.2,2582.1,38604.98651039
2022-02-22,2572.1,2670.0,2504.9,2641.3,37656.99801115
2022-02-21,2625.7,2762.2,2563.2,2572.5,91639.52911402
2022-02-20,2766.8,2768.1,2578.1,2625.4,33296.25404617
2022-02-19,2781.5,2832.3,2697.6,2766.85793995,16716.00156004
2022-02-18,2894.7,2947.2,2755.6,2781.9,21367.91943675
2022-02-17,3124.5,3162.0,2855.6,2894.3,56803.13838794
2022-02-16,3185.8,3190.6,3045.9,3124.96179214,17149.01044013
2022-02-15,2931.1,3198.9,2914.3,3185.8,18698.71294458
2022-02-14,2873.5,2967.1,2834.0,2930.4,22318.07192306
2022-02-13,2919.5,2954.9,2837.4,2873.46131551,12557.64671574
2022-02-12,2930.3,2987.5,2860.2,2919.74613666,14672.67734035
2022-02-11,3076.57832855,3142.6243426,2881.56167321,2930.0,27896.58526099
2022-02-10,3247.98971592,3288.5,3062.4,3076.2,36404.90380604
2022-02-09,3119.3,3274.5,3057.0,3248.4,23851.66233051
2022-02-08,3142.0,3236.2,3027.0,3118.7,30161.34639953
2022-02-07,3058.78445699,3187.7,2996.5,3141.5,24366.65247772
2022-02-06,3017.5,3077.0,2955.0,3058.8,13620.87432683
2022-02-05,2997.6,3062.2,2960.12047381,3017.2,19791.01903015
2022-02-04,2699.3,2999.0,2673.69674612,2996.3,47959.70326669
2022-02-03,2682.1,2727.2,2577.0,2698.8,33643.44435029
2022-02-02,2789.2,2811.9,2615.2,2681.2,24684.4890892
2022-02-01,2689.6,2815.8,2676.1,2789.45766495,23214.86431668
2022-01-31,2603.8,2710.0,2479.7,2688.8,35063.42244591
2022-01-30,2602.5,2641.0,2544.7,2604.8,19214.99214114
2022-01-29,2546.5,2639.4,2522.2,2601.91155377,22696.55697431
2022-01-28,2425.96255401,2558.5,2361.0,2546.88971162,26027.4790726
2022-01-27,2465.4,2521.6,2315.6,2426.6,39634.87548912
2022-01-26,2460.50898897,2722.1,2405.2,2464.7,46082.6928144
2022-01-25,2443.2,2508.6,2353.3,2460.3,25158.29259121
2022-01-24,2542.0,2542.0,2160.6,2442.0,83826.76641748
2022-01-23,2414.6,2552.9,2374.3,2542.9,38426.51633504
2022-01-22,2570.3,2626.9,2301.0,2414.3,82539.79883389
2022-01-21,3001.6,3035.7,2467.8,2569.8,116749.02116486
2022-01-20,3084.4,3275.0,2988.1,3003.0,20538.69955701
2022-01-19,3160.7,3177.59209133,3049.1,3082.9,23885.25766288
2022-01-18,3210.9,3244.6,3084.6,3162.8,21531.41000767
2022-01-17,3349.11634169,3358.1,3142.4,3210.3,25070.3555776
2022-01-16,3327.0,3393.0,3272.7,3349.0,14267.49296254
2022-01-15,3309.4,3374.9,3264.0,3328.4,23110.3725443
2022-01-14,3241.0,3342.0,3189.4,3309.4,37239.4149625
2022-01-13,3372.01806771,3412.3,3233.4,3241.4,22369.14737537
2022-01-12,3240.59734476,3412.9,3208.3,3371.9,28840.5229329
2022-01-11,3084.7,3264.4,3052.9,3239.7,27738.04934115
2022-01-10,3150.2,3182.2,2930.35661308,3084.5,64198.56398775
2022-01-09,3081.3,3210.8,3059.2,3149.4,41073.43328127
2022-01-08,3197.4,3248.2,2998.7,3081.6,42691.68444996
2022-01-07,3406.6,3415.1,3064.95650159,3197.5,94775.47721915
2022-01-06,3539.7,3548.9,3300.0,3408.1,46945.70323274
2022-01-05,3785.6,3847.2,3411.3037009,3539.9,42082.55436017
2022-01-04,3765.3,3890.8,3714.8,3785.4,22282.96035994
2022-01-03,3830.7,3849.7,3683.0,3764.9,18642.86759724
2022-01-02,3767.17148208,3852.5,3717.6,3830.6,12608.05366777
2022-01-01,3677.6,3777.9,3675.0,3767.1,16828.88526562
2021-12-31,3710.6,3816.8,3622.0,3678.2,28128.69328507
2021-12-30,3629.5,3768.0,3586.3,3710.0,21673.83337067
2021-12-29,3794.6,3828.6,3606.0,3627.9,31390.79079134
2021-12-28,4037.9,4037.9,3761.3,3793.4,29907.20830862
2021-12-27,4064.6,4126.9,4033.0,4037.0,13403.74072817
2021-12-26,4096.7,4107.5,4006.1056652,4063.8,14544.83396952
2021-12-25,4047.4,4139.6,4026.0,4096.0,14354.54625259
2021-12-24,4112.9,4136.1,4026.0,4047.6,25079.01252413
2021-12-23,3981.7,4154.4,3896.75159278,4112.1,49188.9234961
2021-12-22,4017.1,4076.3,3940.1,3981.77159441,22467.03499531
2021-12-21,3947.2,4065.5,3915.87665699,4017.10993358,46161.65539089
2021-12-20,3926.8,3985.3,3755.8,3945.2,24687.36339556
2021-12-19,3962.2,4034.1,3886.1,3926.29691461,19332.16068297
2021-12-18,3877.11748301,4003.2,3769.2,3963.8,24224.60902212
2021-12-17,3958.98779653,3996.96435954,3706.0,3877.6,49001.76713317
2021-12-16,4023.9,4115.51653021,3955.4,3958.3,35547.92689636
2021-12-15,3862.8,4097.0,3614.6,4023.15206957,69522.14971581
2021-12-14,3788.0,3884.4,3689.0,3863.4,35051.80669334
2021-12-13,4134.97838721,4147.1,3676.0,3788.3,164415.96130593
2021-12-12,4092.3,4176.70321293,3990.08555198,4135.3,14423.84569014
2021-12-11,3901.6,4099.0,3836.0,4091.6,25058.38187686
2021-12-10,4107.8,4235.0,3891.34227937,3902.9,33347.8175002
2021-12-09,4441.7,4490.5236743,4081.8,4109.6,35270.23060902
2021-12-08,4310.6,4455.7,4228.4,4440.8,24736.25550342
2021-12-07,4352.98246327,4426.1,4262.0,4309.2,21441.56827776
2021-12-06,4203.1,4375.9,3926.8409894,4354.5,52315.52100606
2021-12-05,4123.4,4254.9,4038.55950987,4202.8,34788.40113525
2021-12-04,4218.8,4239.0,3436.4,4125.4,77930.91998933
2021-12-03,4514.3,4657.1,4050.0,4220.6,52998.47109924
2021-12-02,4587.4,4635.0,4432.4,4516.0,27338.13674261
2021-12-01,4632.9,4781.6,4527.6,4589.5239992,31869.37993811
2021-11-30,4447.3,4755.9,4351.1,4633.0,48791.393761780004
2021-11-29,4298.50274007,4460.0,4284.8,4447.3,20600.754928450002
2021-11-28,4097.9,4303.3,3968.85861625,4299.2,28494.18211053
2021-11-27,4046.0,4187.6,4034.9,4100.1,11283.91913128
2021-11-26,4527.6,4556.0,3916.3,4047.9,52614.8660951
2021-11-25,4271.9,4556.2,4248.4,4527.3,20645.51272732
2021-11-24,4341.8,4376.1,4167.5,4272.9,25044.58115039
2021-11-23,4089.1,4386.5,4061.7,4341.9,28736.69347771
2021-11-22,4262.6,4319.6,4025.7,4089.7,35585.92563514
2021-11-21,4415.77421546,4426.6,4249.2,4264.5,12465.54142708
2021-11-20,4298.9,4438.0,4207.0,4416.6,19249.77280071
2021-11-19,3998.4,4311.6,3978.1,4299.6,36245.51621247
2021-11-18,4289.06773158,4344.6,3959.7,3998.7,51251.98248556
2021-11-17,4208.2,4299.0,4067.8,4289.8,36923.90110263
2021-11-16,4560.7,4560.7,4124.0,4208.4,99957.98306667
2021-11-15,4625.22211311,4767.5,4535.2,4560.2,17440.11612681
2021-11-14,4645.0926318,4693.4,4514.7,4625.44517998,12378.57915849
2021-11-13,4668.3,4706.5420133,4587.9,4647.1,8681.12939367
2021-11-12,4719.5,4804.0,4510.0,4668.0,31834.8251932
2021-11-11,4629.8,4777.0,4577.5,4721.4,19044.79548066
2021-11-10,4733.0,4864.9,4476.0,4629.8,49658.21606803
2021-11-09,4807.1,4839.0,4716.4,4733.1,23046.88590722
2021-11-08,4614.8005161,4820.0,4614.52139105,4807.3,38792.43121629
2021-11-07,4520.06033732,4635.0,4506.2,4614.8,16412.80908762
2021-11-06,4477.9,4531.2,4327.6,4520.0,20007.45139835
2021-11-05,4533.4750634,4570.6,4432.38004027,4479.2,15574.38858674
2021-11-04,4602.2,4604.6,4421.1,4535.1,16006.52227132
2021-11-03,4593.4,4668.9,4457.5,4601.0,47478.64245723
2021-11-02,4320.4,4601.0,4285.9,4592.21957979,28815.27546967
2021-11-01,4288.3,4382.5,4146.2,4321.3,28566.97744867
2021-10-31,4322.8,4394.3,4164.9,4288.3,28701.60416322
2021-10-30,4418.6,4430.0,4235.4,4322.9,22714.69444969
2021-10-29,4286.7,4456.5,4267.5,4417.4,44682.82216449
2021-10-28,3922.5,4291.3,3891.0,4286.03812564,42385.15518084
2021-10-27,4127.9,4308.0,3909.0,3922.5,46236.12692622
2021-10-26,4220.4,4296.9,4089.4,4128.0,27141.00591119
2021-10-25,4080.1,4233.8,4066.7473858,4220.1,23756.27317532
2021-10-24,4167.7,4185.0,3962.3,4080.4,24450.15163707
2021-10-23,3972.7,4172.3,3941.1,4168.66071463,18535.76565034
2021-10-22,4053.7,4165.9,3892.8,3972.9,28192.60224051
2021-10-21,4162.1,4370.3,4015.8398042,4054.6,55187.83211729
2021-10-20,3876.5,4170.0,3828.4,4164.4,32085.06206085
2021-10-19,3745.9,3887.0,3732.6,3876.0,19652.06454957
2021-10-18,3845.5,3895.0,3676.8,3747.8,24689.70808609
2021-10-17,3829.2,3918.9,3641.5,3845.1,26072.59507987
2021-10-16,3870.0,3973.2,3804.2,3830.0,25065.7781539
2021-10-15,3791.2,3906.6,3736.5,3869.3,36976.96056782
2021-10-14,3607.7,3823.5,3590.7,3790.5214358,26528.7466978
2021-10-13,3489.8,3613.5,3414.2,3607.5,15331.58230605
2021-10-12,3541.6,3548.3,3403.7,3491.0,20238.90989532
2021-10-11,3414.2,3622.6,3372.1,3544.1,26226.37918582
2021-10-10,3576.4,3603.2,3409.0,3415.1,21794.26750374
2021-10-09,3563.0,3637.1,3538.6,3576.5,12889.48046394
2021-10-08,3587.3,3671.6,3533.3,3562.5,27027.97822467
2021-10-07,3576.47122774,3654.5,3470.4,3587.3,26230.52431542
2021-10-06,3516.5,3632.69680954,3342.3,3576.4,28879.50070322
2021-10-05,3387.6,3546.8,3365.8,3515.7,21873.13844211
2021-10-04,3419.66566055,3441.3,3268.4,3385.5,24647.56067148
2021-10-03,3389.3,3490.0,3344.25628824,3419.66566055,14936.83427997
2021-10-02,3310.2,3471.7,3261.0,3389.6,19181.63625012
2021-10-01,3000.5,3330.98553394,2969.8,3310.5,37222.27999898
2021-09-30,2850.7,3050.6,2838.4,3000.5,29216.84977043
2021-09-29,2806.5,2949.67343401,2783.4,2849.73849759,29254.13103621
2021-09-28,2927.7,2970.0,2789.7,2807.7,42221.67358805
2021-09-27,3061.3,3166.0,2925.1,2928.9,35398.16676875
2021-09-26,2924.5,3117.8,2743.5,3063.0,58853.28535229
2021-09-25,2931.8,2968.8,2806.5,2924.3,47804.13529287
2021-09-24,3153.7,3160.8708696,2737.0,2931.7,83640.10172509
2021-09-23,3078.1,3175.6,3034.4,3152.8,28112.47574903
2021-09-22,2766.0,3089.6,2740.0,3078.0,58147.8847356
2021-09-21,2977.0,3104.60422795,2656.9,2766.4,101108.10432862
2021-09-20,3328.64271937,3346.1,2924.0,2977.7,81696.78646025
2021-09-19,3436.08472937,3455.50548596,3278.7,3328.4,20866.51098472
2021-09-18,3400.2,3542.0,3370.8,3436.1,14031.38319214
2021-09-17,3569.8,3595.1,3351.6,3399.0,23134.15163613
2021-09-16,3614.4,3675.0,3485.0,3569.9,40542.09124931
2021-09-15,3436.0,3616.4,3360.3,3614.9,27736.58437178
2021-09-14,3285.0,3439.7,3271.3,3436.0,29727.83243202
2021-09-13,3404.8,3428.8,3109.03393701,3285.2,78502.83797415
2021-09-12,3267.3,3471.7,3232.8,3404.7,33562.47894823
2021-09-11,3210.2,3347.5,3200.8,3267.4,21318.12084931
2021-09-10,3425.4,3515.4,3148.14158665,3209.8,42322.73225481
2021-09-09,3500.2,3567.1,3395.08766117,3424.3,32219.6454225
2021-09-08,3435.1,3559.4,3218.2,3500.2,60155.76085415
2021-09-07,3927.2,3946.2,3026.0,3432.5,143770.33522377
2021-09-06,3952.1,3973.2,3882.5,3927.2,50207.34399832
2021-09-05,3885.3,3982.0,3833.8,3952.1,39134.94724441
2021-09-04,3938.8,3969.8,3835.0,3884.4,23300.40429983
2021-09-03,3787.6,4027.9,3710.0,3938.3,57443.89972817
2021-09-02,3826.4,3837.0,3723.89275663,3787.6,34933.6499283
2021-09-01,3431.1,3840.9,3383.9,3827.2,64494.77331006
2021-08-31,3230.7,3474.0,3191.5,3431.1,57257.52490032
2021-08-30,3225.9,3349.0,3142.6,3230.88339915,29276.98784938
2021-08-29,3246.0,3289.4,3153.0,3225.8,20425.02550639
2021-08-28,3275.16867201,3286.7,3211.6,3245.8,8712.73265236
2021-08-27,3092.4,3282.2,3061.0,3276.1,26166.49743996
2021-08-26,3227.6,3252.5,3056.0,3092.67898368,25322.7725691
2021-08-25,3171.3,3248.8,3080.7,3228.51441547,34952.54842194
2021-08-24,3323.4,3359.10304951,3148.2,3173.2,36027.86609181
2021-08-23,3240.7,3380.3,3232.5,3324.43541691,41708.34541707
2021-08-22,3225.0,3275.0,3127.0,3240.7,19611.00783748
2021-08-21,3287.9,3310.0,3206.9,3225.0,20223.12589839
2021-08-20,3185.9,3303.1,3179.9,3286.8,31865.22692414
2021-08-19,3015.3,3188.3,2960.1,3186.4,36892.44541992
2021-08-18,3012.6,3124.0,2955.0,3015.4,35131.83337907
2021-08-17,3147.4,3291.4,2993.9,3013.0,54078.40745508
2021-08-16,3311.1,3340.1,3135.0,3147.27310599,46987.13211524
2021-08-15,3265.3,3322.7,3104.8,3312.4,41579.2847322
2021-08-14,3325.531512,3332.72789539,3206.6,3265.6,21317.13383495
2021-08-13,3047.6,3329.7,3035.6,3324.8,31174.30097141
2021-08-12,3160.1,3237.9,2981.3,3047.8,41101.52754713
2021-08-11,3141.7,3272.2,3121.7,3163.0,41973.38786362
2021-08-10,3164.44952897,3232.7,3051.5,3139.9,51151.82644387
2021-08-09,3009.76699591,3187.5382627,2892.6,3164.4,83221.56160817
2021-08-08,3158.0,3187.0,2947.5,3009.2,66503.57765485
2021-08-07,2891.9,3172.0,2866.7,3158.3,64894.22537063
2021-08-06,2829.4,2947.6,2722.2,2892.0,41155.14790841
2021-08-05,2725.9,2844.1,2531.4,2829.1,90002.03373624
2021-08-04,2510.0,2773.6,2455.4,2726.1,59045.45796171
2021-08-03,2607.8,2632.6,2446.9,2508.9,67178.21087843
2021-08-02,2557.3,2667.3,2510.0,2607.3,84645.19128607
2021-08-01,2530.0,2697.0,2511.0,2557.3,115325.25553934
2021-07-31,2462.9,2550.9,2420.4,2529.0,38391.58942901
2021-07-30,2384.0,2471.2,2317.1,2463.0892634,45197.45695165
2021-07-29,2301.0,2403.9,2266.4,2384.2,21642.8948278
2021-07-28,2301.6,2346.47091105,2244.1,2300.1,33143.98546437
2021-07-27,2229.3,2319.3,2151.3,2304.3,83188.8915804
2021-07-26,2193.0,2431.51779793,2173.6,2228.7,74771.4747216
2021-07-25,2187.0,2199.1,2109.06342846,2192.7,15274.24041286
2021-07-24,2125.0,2200.8,2106.3,2185.9,97055.50986653
2021-07-23,2026.0,2130.7,1997.2,2124.5,34969.7561018
2021-07-22,1995.8,2048.9,1948.8,2025.3,33067.31606012
2021-07-21,1788.2,2037.00276253,1755.3,1995.4,68776.65370621
2021-07-20,1820.3,1842.2,1721.0,1787.8,137810.20583396
2021-07-19,1893.7,1919.8,1806.0,1820.0,58416.59558511
2021-07-18,1900.76717679,1993.7,1879.94418571,1893.20875733,37432.25621685
2021-07-17,1878.1,1920.6,1846.4,1900.85804867,66806.51403383
2021-07-16,1919.7675586,1967.0,1850.9,1878.23910657,40932.08448608
2021-07-15,1994.9,2041.8,1882.3,1919.7,42766.13701095
2021-07-14,1940.3,2020.5,1863.6,1995.0,41122.34963636
2021-07-13,2029.6,2046.4,1917.2,1940.6,34502.41415487
2021-07-12,2140.0,2167.0,2004.0,2031.0,29085.32521088
2021-07-11,2109.6,2173.7,2081.0,2139.6,11735.05985158
2021-07-10,2143.3,2188.9,2072.5,2110.0,43244.3195771
2021-07-09,2114.0,2184.2,2045.7,2143.3,224854.02294593
2021-07-08,2317.5,2325.8,2082.87444617,2112.6,324579.0307123
2021-07-07,2323.71169612,2409.6,2294.1,2316.9,42373.41968412
2021-07-06,2194.9,2349.88367354,2192.41107338,2323.7,54383.87368367
2021-07-05,2321.9,2323.9,2157.1,2195.20588584,51905.18138446
2021-07-04,2227.5,2386.5,2189.7,2322.43252401,54218.61615439
2021-07-03,2155.9,2239.5,2113.1,2227.1,33574.06329246
2021-07-02,2106.7,2160.3,2017.3,2156.2,42625.18951882
2021-07-01,2275.5,2276.8,2072.1,2106.7,49354.99719235
2021-06-30,2166.3,2288.0,2089.1,2275.0,38457.82349635
2021-06-29,2083.77707891,2243.4,2075.3,2166.1,64297.2083274
2021-06-28,1984.9,2147.5,1963.1,2083.8,87161.42605975
2021-06-27,1833.2,1985.7,1808.0,1983.39778481,196717.98433979
2021-06-26,1807.9,1851.2,1717.2,1833.3,133339.61001294001
2021-06-25,1990.4,2019.9,1788.0,1809.0,231083.24228023
2021-06-24,1969.60212551,2032.1,1887.1,1990.3,66451.2493039
2021-06-23,1883.6,2045.4,1826.21974604,1970.32286547,194020.90122778
2021-06-22,1894.0,2005.33413628,1711.4,1881.6,635945.28624989
2021-06-21,2246.6,2263.9,1885.0,1892.93577195,313607.5909141
2021-06-20,2168.18536102,2282.0,2046.1,2246.8385046,59409.50054717
2021-06-19,2234.6,2279.5,2165.6,2169.1,37096.24174637
2021-06-18,2373.0,2377.4,2138.3,2234.5,49219.69393859
2021-06-17,2366.5,2460.5,2304.7,2372.0,26621.10328279
2021-06-16,2542.0,2555.79327982,2351.7,2366.7,36212.41654651
2021-06-15,2581.1,2640.3,2505.2,2541.6,22267.5211698
2021-06-14,2509.1,2604.1,2460.8674582,2580.5,30672.03524261
2021-06-13,2371.1,2550.4,2309.6,2508.49058317,27343.50898778
2021-06-12,2354.98933844,2456.48020554,2258.3,2368.7,40740.37934818
2021-06-11,2469.8,2497.74945271,2320.88548912,2354.7,42909.42802672
2021-06-10,2609.0,2623.0,2425.4,2470.7,51748.35728522
2021-06-09,2508.3,2623.2,2409.3,2609.16215241,83288.77061717
2021-06-08,2590.5,2620.0,2310.0,2508.62724811,75198.57984759
2021-06-07,2711.8,2846.86789902,2570.90782744,2591.357671,61109.76329947
2021-06-06,2628.2,2744.0,2615.2,2710.1,29691.40330441
2021-06-05,2690.2,2815.9,2554.0,2629.0,53948.41021807
2021-06-04,2855.7,2858.65959328,2551.9,2692.0,57816.43737039
2021-06-03,2704.1,2889.8,2663.4,2855.7,53284.21259604
2021-06-02,2633.9,2801.7,2551.0,2706.0,43366.61465213
2021-06-01,2705.1,2738.9,2526.2656081,2632.8,52135.15552421
2021-05-31,2381.8,2719.0,2271.0,2705.39785315,81828.52896449
2021-05-30,2272.7,2466.9,2178.4,2382.9,271175.12216268
2021-05-29,2409.3,2574.3,2206.7,2272.7,162715.51231125
2021-05-28,2740.9,2759.1,2326.5,2409.74455175,170754.48327537
2021-05-27,2888.88052683,2890.55607704,2640.4,2740.9,63954.9751817
2021-05-26,2707.9,2915.4,2647.1,2888.9,96503.27593805
2021-05-25,2647.7,2751.66022128,2386.0,2707.9,125633.5376514
2021-05-24,2097.22218588,2675.0,2084.2,2647.7,319889.82306367
2021-05-23,2302.13365081,2388.70694929,1755.0,2097.6,474084.57836641
2021-05-22,2439.7,2495.0,2164.1,2302.1,258458.88203209
2021-05-21,2772.06112579,2940.8,2113.0,2439.8,323558.87958085
2021-05-20,2441.6,2989.9,2160.3,2773.9,263389.7128138
2021-05-19,3378.6,3442.9,2033.7,2441.6,715001.93509402
2021-05-18,3283.5,3563.8,3238.6,3378.6,121345.22593888
2021-05-17,3593.5,3598.8,3122.5,3277.66615736,234830.82918947
2021-05-16,3652.9,3887.9,3363.6,3593.5,133616.90347014
2021-05-15,4082.3,4136.4,3638.1,3651.9,63656.63657859
2021-05-14,3722.43565027,4171.7,3697.4,4082.3,60724.21141766
2021-05-13,3832.9,4038.2,3555.0,3722.8,176239.24069398
2021-05-12,4172.7,4373.0,3759.1,3833.3051523,167392.91909688
2021-05-11,3945.5040603,4177.2,3767.06573054,4172.7,79570.31180925
2021-05-10,3926.9,4207.6,3666.3,3945.5040603,140794.83705284
2021-05-09,3910.90415771,3980.0,3724.1,3926.0,64100.30063732
2021-05-08,3482.2,3953.2,3452.0,3911.7,96492.32830645
2021-05-07,3491.3511649,3586.8,3356.7,3481.48541605,49192.64638476
2021-05-06,3524.7,3599.0,3380.0,3491.4,100986.97906195
2021-05-05,3242.44843,3542.0,3207.8,3524.7,82857.30617097
2021-05-04,3429.653425,3524.0,3175.0,3240.5,145832.9963547
2021-05-03,2949.7,3445.0,2949.7,3427.3,118168.96081195
2021-05-02,2943.9,2981.4,2851.0,2949.7,32283.84502191
2021-05-01,2769.4,2950.5,2752.2,2943.8,61256.63412977
2021-04-30,2758.3,2798.7,2725.2,2769.4,35475.54440894
2021-04-29,2748.5,2796.1,2671.1,2758.6,61706.13843855
2021-04-28,2665.7,2760.4,2563.9,2748.5,84109.42316172
2021-04-27,2536.9,2680.0,2484.2,2665.7,81867.84099448
2021-04-26,2323.0,2544.9,2306.3,2537.0,67016.63459905
2021-04-25,2218.1,2360.2,2167.6,2322.8,92310.16727915
2021-04-24,2368.8,2368.9,2162.1,2218.6,68236.73273855
2021-04-23,2399.4,2441.9,2111.3,2367.9,192502.54572415
2021-04-22,2356.1,2642.0,2305.2,2399.3,195662.95982556
2021-04-21,2329.9,2466.32374375,2236.3784825,2356.7,139470.14749473
2021-04-20,2160.53285071,2345.9,2055.0,2329.9,141227.50107731
2021-04-19,2235.9,2277.0,2077.8,2160.0,74286.9086357
2021-04-18,2313.8,2335.8,1926.0,2237.1,235282.77660959
2021-04-17,2421.9,2494.5,2310.5,2313.6,66875.56401966
2021-04-16,2516.6,2544.0,2298.6,2422.5,101986.60460289
2021-04-15,2429.9,2544.0,2397.2,2516.4,73456.14479858
2021-04-14,2296.7,2444.9,2281.1,2429.9,83946.6527375
2021-04-13,2138.2,2316.2,2137.1,2296.7,93350.14519929
2021-04-12,2152.9,2203.9,2101.9,2138.2,50273.74423447
2021-04-11,2136.7,2166.9,2115.6,2152.8,34324.27625925
2021-04-10,2067.4,2200.0,2059.1,2136.1,74549.70346988
2021-04-09,2081.3,2100.6,2051.8,2067.4,66756.89335195
2021-04-08,1964.6,2084.0,1950.0,2081.4,31837.94323698
2021-04-07,2112.7,2127.9,1930.0,1964.9,74418.59565877
2021-04-06,2108.3,2151.3,2042.1,2112.1,58643.36644912
2021-04-05,2077.5,2131.6,1998.7,2107.4,66310.68702423
2021-04-04,2007.1,2092.0,1979.6,2077.4,42193.75802186
2021-04-03,2133.1,2137.6,2001.0,2007.6,75406.46018471
2021-04-02,1967.8,2142.7,1948.8,2133.1,86037.97699291
2021-04-01,1919.3,1982.0,1888.0,1967.8,62098.22045071
2021-03-31,1843.9,1948.52489247,1772.3,1919.3,63264.23118341
2021-03-30,1818.2,1861.0,1788.7,1843.9,29360.2890666
2021-03-29,1687.2,1839.0,1677.1,1818.2,69624.03217778
2021-03-28,1713.8,1727.7,1662.2,1687.2,18450.37105492
2021-03-27,1698.5,1733.8,1667.4,1713.9,24908.27051542
2021-03-26,1587.1,1699.0,1587.1,1698.5,69243.58619641
2021-03-25,1585.8,1620.5,1548.3,1587.6,90419.96169532
2021-03-24,1668.4,1740.9,1546.0,1585.8,162096.71605948
2021-03-23,1682.0,1720.4,1650.6,1669.1,32885.56991801
2021-03-22,1784.6,1808.29169634,1656.0,1682.0,99623.95369886
2021-03-21,1804.7,1815.9,1745.26096753,1784.3,105083.41000501
2021-03-20,1809.2,1871.97180834,1801.0,1804.6,27034.76562166
2021-03-19,1775.4,1842.0159641,1733.3,1809.8,41962.49738367
2021-03-18,1821.8524069,1849.2,1759.34360321,1775.3,38170.5701818
2021-03-17,1804.9,1833.9,1741.8,1821.7,237317.20570943
2021-03-16,1796.7,1824.2,1723.2,1805.0,176209.93085181
2021-03-15,1847.96830749,1889.9,1735.59653136,1796.0,210989.08187005
2021-03-14,1922.9,1933.0,1840.0,1847.96830749,52915.07600106
2021-03-13,1768.9,1943.6,1730.0,1921.9,91402.57338424
2021-03-12,1829.6,1845.7,1720.8,1768.7,76598.26705567
2021-03-11,1797.6,1849.9,1730.9,1829.9,70090.35655925
2021-03-10,1873.0,1879.2,1761.1,1796.8,128663.63870442
2021-03-09,1833.4,1873.3,1801.0,1873.3,65973.77642973
2021-03-08,1726.3,1841.8,1666.6,1833.6,81097.11091052
2021-03-07,1650.2,1734.0,1632.7,1727.9,51195.42775229
2021-03-06,1531.4780532,1670.7,1514.1,1650.6,267429.04467154
2021-03-05,1540.9,1551.0,1445.1,1531.7,126643.72491235
2021-03-04,1570.2,1626.6,1507.4,1539.28432632,115300.25410443
2021-03-03,1490.2,1658.0,1478.1,1570.0,72733.80413256
2021-03-02,1569.781015,1601.0,1457.8,1489.7,110397.04255025
2021-03-01,1424.4,1571.3,1413.9,1569.8,178368.39594337
2021-02-28,1459.9,1471.3,1296.5,1424.4,170990.04978099
2021-02-27,1444.1,1527.1,1427.9,1460.9,78151.45700372
2021-02-26,1485.3,1561.8,1400.1,1446.2,259864.55551131
2021-02-25,1624.0,1672.3,1460.2,1485.8,171041.78912522
2021-02-24,1576.6,1709.4,1499.1,1624.4,219943.33774468
2021-02-23,1775.9,1779.8,1360.1,1577.0,467582.64419154
2021-02-22,1932.4,1934.9,1550.0,1774.2,268154.00839699
2021-02-21,1911.1,1978.7,1882.1,1932.9,79906.66489481
2021-02-20,1955.7,2036.8,1780.0,1911.7,194848.63127256
2021-02-19,1938.3,1971.1,1891.1,1955.4077796,129221.79991832
2021-02-18,1848.7,1948.84596805,1848.7,1937.5,71896.24144915
2021-02-17,1783.710981,1856.9,1735.3,1848.7,81646.31865873
2021-02-16,1778.5,1828.3,1725.0,1784.6,106270.79323662
2021-02-15,1801.3,1837.125887,1649.0,1779.42505123,166031.09928872
2021-02-14,1816.8,1853.3,1781.3,1801.2,57058.20588445
2021-02-13,1842.5,1874.1,1762.07929312,1814.80349814,79361.26974407
2021-02-12,1787.1,1865.1,1740.0,1842.4,123178.15468295
2021-02-11,1742.5,1821.9,1705.0,1787.7,92092.08306538
2021-02-10,1771.8,1838.7,1678.1,1742.1,179674.48926485
2021-02-09,1755.0,1826.9,1710.638776,1771.9,202577.27783477
2021-02-08,1613.4,1784.2,1563.4,1754.8452795,252219.32161012
2021-02-07,1677.0,1692.7,1486.8,1611.99918993,179076.232099
2021-02-06,1717.5,1742.7,1646.6,1676.9,118751.09961729
2021-02-05,1596.2,1760.0,1590.8,1717.7,227509.39638112
2021-02-04,1662.5,1695.8,1559.0,1595.1,193733.98893796
2021-02-03,1515.9,1667.1,1512.4,1663.1,238855.20357968
2021-02-02,1376.3,1550.0,1363.4,1515.7,219566.71435151
2021-02-01,1313.86860839,1378.9,1271.0,1375.9,105346.15205727
2021-01-31,1379.7,1381.8,1284.1,1314.23235939,117897.89172776
2021-01-30,1379.7,1408.3,1325.3,1379.7,117105.9120716
2021-01-29,1328.77517555,1443.0,1286.6,1379.1,535380.48783862
2021-01-28,1240.2,1361.3,1220.5,1328.6,370296.46895287
2021-01-27,1366.9,1374.9,1209.0,1240.1,445028.52391669
